a_1=21528751, P_1=[103, 197, 1061], k=3, N=20000

=== S=[103]  |I_S|=19533  |J_S|=347  D_S\P1=[2, 3, 7] ===
  total ever-minimal values: 3892, of which multi-companion (|Q|>=2): 3890
    bundle size 2: companions=[2, 104593]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104597]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104623]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104639]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104651]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104659]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104677]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104681]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104683]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104693]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104701]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104707]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104711]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104717]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104723]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104729]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104743]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104759]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104761]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104773]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104779]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104789]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104801]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104803]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104827]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104831]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104849]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104851]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104869]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104879]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104891]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104911]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104917]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104933]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104947]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104953]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104959]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104971]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104987]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 104999]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105019]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105023]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105031]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105037]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105071]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105097]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105107]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105137]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105143]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105167]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105173]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105199]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105211]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105227]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105229]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105239]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105251]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105253]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105263]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105269]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105277]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105319]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105323]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105331]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105337]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105341]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105359]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105361]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105367]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105373]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105379]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105389]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105397]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105401]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105407]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105437]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105449]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[2, 105467]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 11]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 17]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 29]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 79]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 89]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 97]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 101]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 157]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 227]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 229]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 233]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 239]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 241]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 269]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 271]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 293]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 307]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 677]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 683]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 691]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 701]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 709]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 719]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 727]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 863]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 877]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 881]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 883]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 887]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 907]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 911]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 919]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2591]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2593]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2609]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2617]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2621]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2633]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2647]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2657]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2659]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2663]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2671]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2677]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2683]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2687]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2689]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2693]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2699]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2707]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2711]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2713]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2719]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2729]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2731]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2741]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2749]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2753]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2767]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 2777]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7753]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7757]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7759]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7789]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7793]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7817]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7823]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7829]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7841]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7853]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7867]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7873]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7877]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7879]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7883]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7901]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7907]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7919]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7927]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7933]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7937]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7949]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7951]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7963]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 7993]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8009]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8011]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8017]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8039]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8053]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8059]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8069]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8081]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8087]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8089]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8093]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8101]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8111]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8117]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8123]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8147]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8161]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8167]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8171]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8179]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
    bundle size 2: companions=[3, 8191]  [dominated-later]  <-- contains a D_S single-companion-eligible prime
